Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,117.88999938964844,118.22000122070312,116.7300033569336,117.9800033569336,117.34937286376953,1031400
2020-01-03,116.69999694824219,117.80999755859375,116.38999938964844,117.66999816894531,117.041015625,526800
2020-01-06,116.37999725341797,116.56999969482422,115.36000061035156,116.22000122070312,115.5987777709961,1297300
2020-01-07,115.80000305175781,116.55999755859375,115.4800033569336,115.62000274658203,115.00198364257812,686200
2020-01-08,115.75,116.81999969482422,115.5199966430664,116.08999633789062,115.4694595336914,979900
2020-01-09,116.16000366210938,117.0999984741211,115.70999908447266,115.75,115.13127899169922,1297400
2020-01-10,115.75,115.88999938964844,113.97000122070312,114.30000305175781,113.68904113769531,1623900
2020-01-13,114.44999694824219,115.5,113.58000183105469,115.44999694824219,114.8328857421875,1609100
2020-01-14,119.01000213623047,122.33999633789062,118.44999694824219,120.75,120.10455322265625,2439700
2020-01-15,118.0,118.43000030517578,116.63999938964844,117.37999725341797,116.75257110595703,2617600
2020-01-16,118.0,119.06999969482422,117.70999908447266,119.06999969482422,118.43353271484375,1901300
2020-01-17,119.80999755859375,119.80999755859375,118.0,118.18000030517578,117.54829406738281,1624500
2020-01-21,117.41000366210938,118.26000213623047,117.0,117.12000274658203,116.49396514892578,1407700
2020-01-22,117.16999816894531,118.16999816894531,116.38999938964844,117.33999633789062,116.71278381347656,1232600
2020-01-23,116.8499984741211,117.29000091552734,115.8499984741211,115.91000366210938,115.2904281616211,1186100
2020-01-24,115.79000091552734,116.4800033569336,113.16000366210938,113.75,113.14197540283203,1254000
2020-01-27,111.36000061035156,112.61000061035156,111.33999633789062,111.98999786376953,111.3913803100586,1525700
2020-01-28,112.7300033569336,114.05999755859375,112.33999633789062,113.61000061035156,113.00272369384766,1234700
2020-01-29,113.38999938964844,113.88999938964844,111.8499984741211,112.06999969482422,111.6576919555664,630800
2020-01-30,111.08999633789062,113.12999725341797,111.0199966430664,112.9800033569336,112.56434631347656,954700
2020-01-31,111.9800033569336,112.2300033569336,110.54000091552734,110.87999725341797,110.4720687866211,1242900
2020-02-03,111.91999816894531,113.0,111.5999984741211,112.27999877929688,111.86691284179688,892400
2020-02-04,114.2699966430664,115.33000183105469,114.18000030517578,114.38999938964844,113.96915435791016,1010000
2020-02-05,115.6500015258789,116.81999969482422,115.55000305175781,116.62999725341797,116.2009048461914,567900
2020-02-06,117.33000183105469,117.5,116.13999938964844,116.22000122070312,115.79241943359375,720300
2020-02-07,115.48999786376953,115.94000244140625,114.27999877929688,115.01000213623047,114.58687591552734,983500
2020-02-10,114.4000015258789,116.11000061035156,114.4000015258789,115.88999938964844,115.46363067626953,819200
2020-02-11,116.4800033569336,117.7300033569336,116.20999908447266,117.16999816894531,116.73892211914062,606900
2020-02-12,118.0,118.80000305175781,117.41999816894531,117.93000030517578,117.49613189697266,719300
2020-02-13,117.4000015258789,118.36000061035156,117.18000030517578,118.11000061035156,117.67546844482422,520200
2020-02-14,117.88999938964844,118.16999816894531,116.91999816894531,117.7300033569336,117.29686737060547,487200
2020-02-18,117.12000274658203,117.56999969482422,116.30000305175781,116.80999755859375,116.3802490234375,1125200
2020-02-19,117.23999786376953,118.26000213623047,116.87000274658203,117.2699966430664,116.83855438232422,667300
